CurrentlyListed,Name,RFMOName,IMO,NNR,VesselType,GearType,Flag,IRCS,MMSI,GT,DWT,Length,YearOfBuild,Depth,BuiltIn,OwnerName,OperatorName,VesselStatus,IOTC,Reason,ICCAT,Reason,IATTC,Reason,WCPFC,Reason,CCAMLR,Reason,SEAFO,Reason,INTERPOL,Reason,NEAFC,Reason,NAFO,Reason,SPRFMO,Reason,CCSBT,Reason,GFCM,Reason,NPFC,Reason,SIOFA,Reason
True,SHUN CHANG NO. 3,No. 3 Choyu,8430550,"[card-number], (JI)CHUANDENG(JI)(2017)FT-200015",Fishing Vessel,Longline,China,BZTX3,412688710,700.000,0,49.400,199012,3.750,"Lien Ho Shipbuilding Company, Ltd., Chinese Taipei","CNFC OVERSEAS FISHERIES CO., LTD","CNFC OVERSEAS FISHERIES CO., LTD",In Service/Commission,,,2006-11-26 - ,Vessels greater than 24m not included in ICCAT Record of Vessels. Seen fishing in the MED during closed season,,,,,,,,,,,,,,,,,,,2014-05 - ,,,,,
True,SHUN LAI,SHUN LAI (HSIN JYI WANG NO. 6),,,,Unknown,,CPA514,,,,,,,,Lee Cheng Chung,Sun Han Min,,2017-05 - ,Contravention of IOTC Resolution 11/03,2017-07-15 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
False,SHUN SING NO. 1,Chin Jui Yng No. 11,8977558,,,Longline,Unknown,,,276.000,0,32.060,198400,2.530,"Higashi Kyushu Zosen K.K., Japan",Macalluns SA,Macalluns SA,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
True,SHYANG CHYANG NO. 889,Chia Hao No. 66,7825215,,,,Seychelles,S7UP,664641000,,0,53.680,197903,3.800,"Kanasashi Shipyard Co. Ltd., Japan","Wei Der Fishery Co Ltd, Sunshine Fishery Co. Ltd","Chang Fong Marine & Shipping Ltd, Sunshine Fishery Co. Ltd",In Service/commission,,,2011-08-30 - ,,2005-12-26 - ,,,,,,,,,,,,,,,,,,2014-05 - ,,,,,
False,SIBLEY,Sibley,7930034,35696PEXT1,Fishing Vessel,Longline,Panama,HO2894,,348.000,0,49.920,198005,3.660,"Niigata Shipbuilding & Repair Inc, Japan",Baypamar Fishing SA,Baypamar Fishing SA,Total Loss,,,,,,,,,2003-11-07 - 2010-11-01,,2007-10-31 - 2010,,,,,,,,,,,,,,,,,
True,SIN SHUN FA 6,Sin Shun Fa 6,,,,,,,,,,,,,,,,,2015-05-01 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,SIN SHUN FA 67,Sin Shun Fa 67,,,,,,,,,,,,,,,,,2015-05-01 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,SIN SHUN FA 8,Sin Shun Fa 8,,,,,,,,,,,,,,,,,2015-05-01 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,SIN SHUN FA 9,Sin Shun Fa 9,,,,,,,,,,,,,,,,,2015-05-01 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,SOUTHERN STAR 136,Southern Star 136,7378119,400450,Fishing Vessel,,St. Vincent and the Grenadines,,,318.000,432,51.210,197403,3.790,"Tokushima Zosen K.K. - Fukuoka Yard/hull No.: 1128, Japan",Kuo Jeng Marine Services Limited,,In Service/commission,,,2005-11-20 - ,fishing in Brazilian waters with no licence,,,,,,,,,,,,,,,,,,,2014-05 - ,,,,,
True,SRI FU FA 168,Sri Fu Fa 168,,,,,,,,,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,SRI FU FA 18,Sri Fu Fa 18,,,,,,,,,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,SRI FU FA 188,Sri Fu Fa 188,,,,,,,,,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,SRI FU FA 189,Sri Fu Fa 189,,,,,,,,,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,SRI FU FA 286,Sri Fu Fa 286,,,,,,,,,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,SRI FU FA 67,Sri Fu Fa 67,,,,,,,,,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,SRI FU FA 888,Sri Fu Fa 888,,,,,,,,,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,STS-50,ANDREY DOLGOV,8514772,,,Longline,,5VDR2,,498.000,452,53.520,198510,3.760,"KK Kanasashi Zosen - Shizuoka SZ, Japan",Marine Fisheries Corporation Co Ltd,Poseidon Co Ltd,In Service/commission,,,,,,,,,2016-10-28 - ,Landing IUU catch,2016 - ,From CCAMLR,,,,,,,,,,,,,,,,
True,SUNGARI,Sungari,8916011,,,Longline,Unknown,,,495.000,450,"50.030, 43.700",198911,3.600,"Kanasashi - Zosen - Shizu, Japan",Farisel Corp Ltd,Farisel Corp Ltd,In Service/commission,,,,,,,,,,,,,2014-06-11 - ,Suspected IUU activity,,,,,,,,,,,,,,
False,SUNNY JANE,Sunny Jane,7347407,,Cargo vessel,,Unknown,V3KG2,,1327.000,1666,74.120,197406,6.560,"Uudenkaupungin Telakka Oy (Nystads Varv Ab) - Uusikaupunki Yard/hull No.: 275, Finland",Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,Broken Up,,,,,,,,,,,2007-10-31 - 2011-04-04,,,,2004-07-01 - 2010-11-12,010704 OBS by ISL transhipping in the NEAFC Regulatory Area 270505 OBS by ISL Transhipping with and IUU Vessel,2007-02-18 - 2011-07-13,,,,,,,,,,,
True,TA FU NO. 1,Ta Fu 1,9259070,,Fishing Vessel,,Unknown,,,125.000,,25.800,200108,,"China, Province Of Taiwan, Builders Unk, Chinese Taipei",Ching Tsuen Tsay Kuo,Ching Tsuen Tsay Kuo,In Service/commission,,,2013-08-20 - ,,2005-12-26 - ,,,,,,,,,,,,,,,,,,2014-05 - ,,,,,
False,TARUMAN,Taruman,7235733,,Fishing Vessel,,North Korea,,,2169.000,,76.510,197301,8.160,"Aker Yards As Soviknes, Norway",Rulfend Corp SA,Manuel Barros Rivadulla,Broken Up,,,,,,,,,2005-11-04 - 2009-10-23,Fishing inside Subarea 88.1,2007-10-31 - 2009-10-23,,,,,,,,,,,,,,,,,
False,TARZAN 28,Tarzan 28,,,,,Nicaragua,,,90.000,,27.600,2002,2.000,Chien Renn Shipbuilding Co. Ltd,,Bluefin Todo De Belize Co. Ltd.,,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,TARZAN III,Tarzan III,8994362,020310169,Fishing Vessel,Longline,Belize,V3OY2,312171000,105.000,,23.800,199801,3.250,"Tecnonaval S.A., Argentina",Wang Ming-Fa,Wang Ming-Fa,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,TARZAN VIII,Tarzan VIII,8994374,,Fishing Vessel,,Nicaragua,,,113.000,,23.100,199701,4.500,"Tecnonaval S.A., Argentina",Tankan Marine SA (TAMASA),Wang Ming-Fa,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,TARZAN XII,Tarzan XII,8994386,,Fishing Vessel,,,V3NU9,,113.000,,26.500,199701,4.500,"Tecnonaval S.A., Argentina","Hung Chuan Wang Shih / Astillero Mariscos del Pacífico SA, Tankan Marine SA (TAMASA), Wang Ming-Fa",Wang Ming-Fa,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
True,TAVRIDA,Aurora,9179359,,,Purse seine,Russia,UBRI6,273357170,707.000,600,47.450,,7.050,"Metz BV, Urk, NL, NETHERLANDS",LLC Interkronos,,Laid-Up,,,,,,,,,,,,,,,,,,,2015-02-06 - ,Fishing in the SPRFMO Convention Area without authorisation and prolonged presence in the SPRFMO area,,,,,,,,
True,TCHAW,Tchaw,6818930,,Fishing Vessel,,Unknown,,,729.000,800,53.000,196800,7.120,"Musel S.A., Maritima Del (Gijon , Spain), Spain",His-To Co Ltd,Jose Manuel Salgueiro,"Scrapped, Laid-Up",,,,,,,,,2005-11-04 - 2017,Inside Division 58.4.3b; Fishing inside Division 58.4.2; Inside Division 58.4.3b; 58.4.4a; Fishing inside Division 58.4.3b,2007-10-31 - 2018,,,,,,,,,,,,2014-05 - ,,,,,
True,TCHING YE NO. 6,Tching Ye No. 6,,,,,Unknown,V3GN,,11800.000,,2450.000,1997,325.000,Tecnonaval SA,Costado Este de UCR,,,,,2013-08-20 - ,,2009-06-06 - ,,,,,,,,,,,,,,,,,,2014-05 - ,,,,,
True,THUNDER,Thunder,6905408,,Fishing Vessel,,,5NTV,,1175.000,660,61.750,196903,7.010,"Hatlo Verksted As, Norway",Royal Marine and Spares Nigeria Ltd,Rptd Sold Undisclosed Interest,Total Loss,,,,,,,,,2006-11-03 - 2015-10,,2007-10-31 - 2015-12,,2013-12-05 - ,Illegal fishing,,,,,,,,,,,,,,
True,TIAN LUNG NO. 12,Tian Lung No. 12,,,,,,,,,,,,,,,,,2015-05-01 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
False,TIANTAI,Tiantai,7905039,,Cargo vessel,,Unknown,,,1884.000,2144,75.390,198003,7.270,Denmark,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,Total Loss,,,,,,,,,2012-11-15 - 2014-10-20,Inside Division 58.4.1,2012-11-15 - 2014-10-20,Adopted from CCAMLR,,,,,,,,,,,,,,,,
True,TRINITY,Trinity,7321374,,Fishing Vessel,,Unknown,,,337.000,159,36.940,197300,3.920,"Construcciones Navales P. Freire S.A. - Vigo Yard/hull No.: 78, Spain",Fairmat GH - Holiday Fishing Ghana,,In Service/commission,,,,,,,,,,,2007-10-31 - ,,,,2004-09-13 - ,OBS with Panamanian Flag. OBS by GBR FIS in RA,2007-02-18 - ,Following NEAFC,,,,,2014-05 - ,,,,,
False,ULLA,Ulla,8606836,C-00971,Fishing Vessel,,Georgia,4LLA,,1895.000,690,62.250,198607,9.200,"VEB Volkswerft Stralsund - Stralsund Yard/hull No.: 715, German Democratic Republic",,,Broken Up,,,,,,,,,,,2007-10-31 - 2009-11-13,,,,2004-04-01 - 2009-11-13,,2006-09-22 - 2009-11-13,NAFO Div. 1F,,,,,,,,,,
True,VACHANAM,VACHANAM,,TN2/FV/01256/12dt,Fishing Vessel,"Longline, Gillnets",India,,,,,,,,,Satrin T,,,2017-05 - ,Fishing without a license and use of prohibited gear in the waters of the UK (OT),2017-07-15 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,VEDRA,Acros No. 3,7717913,L-0326796,Fishing Vessel,,Honduras,HQTK9,,551.000,359,50.040,197710,3.650,"Goriki Zosensho (Ise, Mie, Japan), Japan",Pesqueras Inversiones  SA,Pesqueras Inversiones  SA,Scuttled,,,2006-11-26 - ,Vessels greater than 24m not included in ICCAT Record of Vessels. Seen fishing in the MED during closed season,,,,,,,,,,,,,,,,,,,2014-05 - ,,,,,
False,VIARSA I,Viarsa I,8001335,,Fishing Vessel,,,,,678.000,433,53.560,198004,3.710,"Goriki Zosensho, Japan",Viarsa Fishing Co Inc,Navalmar SA,Broken Up,,,,,,,,,2003-11-07 - 2008-11-07,Apprehended 58.5.2; Sighted inside Division 58.5.1,2007-10-31 - 2008-11-07,,,,,,,,,,,,,,,,,
False,VICENTE,Athena F,9130781,P-04-01010,Fishing Vessel,Purse seine,,HC6037,,3708.000,3709,107.500,1996,10.080,"Group Tomas A. Alonso 100, Apartado 35, 36208 Vigo (Pontevedra), H. J. Barreras, Spain",Productora Nacional Atunera Ecuatoriana ProatunaSA,Advance Solution Services Ltd,In Service/commission,,,,,,,2007-12-07 - 2008-12-12,,,,,,,,,,,,,,,,,,,,,
True,VIKING,Viking,8713392,,Fishing Vessel,,Unknown,,,1322.000,,70.110,198712,6.810,"1987-12 Narasaki Zosen KK - Muroran HK Yard/hull No.: 1102, Japan",Betex Limited,Rptd Sold Undisclosed Interest,Scuttled,,,,,,,,,2004 - 2016-10-28,Assisting IUU operations of Thule,2007 - ,,2013-09-06 - ,Illegal fishing,,,,,,,,,2014-05 - ,,,,,
True,VIRILE,Melilla No. 101,7920182,,Fishing Vessel,Longline,Togo,5VDM6,671624000,,385,50.150,198005,3.570,"Miho Zosensho K.K. - Shimizu Yard/hull No.: 1146, Japan",North Cargo Service SA,North Cargo Service SA,In Service/commission,,,2006-11-26 - ,Vessels greater than 24m not included in ICCAT Record of Vessels. Seen fishing in the MED during closed season,,,,,,,,,,,,,,,,,,,2014-05 - ,,,,,
False,WAN FENG,Wan Feng,,,,,Papua New Guinea,,,,,,,,,Coco Enterprises,Sunrise International,,2005-06-03 - 2008-06-11,Contravention of IOTC Resolution 02/04,,,,,,,,,,,,,,,,,,,,,,,,,,
False,WANG JIA MEN 89,Dragon 16,,,,,Unknown,,,99.000,,29.300,2000,2.000,Chien Renn Shipbuilding Co. Ltd,Bluefin Todo De Belize Co. Ltd.,IMPERIO PESQUERO DEL PACÍFICO S.A.,,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,WANG JIA MEN 99,Wang Jia Men 99,9257163,280110087,Fishing Vessel,Longline,Belize,V3LV,,140.000,,29.800,200109,2.150,"Jin Jiahn Lih Shipbuilding Co., Ltd., Chinese Taipei",Captura Todo de Belize Co Ltd,Captura Todo de Belize Co Ltd,Total Loss,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,"WANG JIA MEN NO. 88, WANG JIA MEN 88",Wan Jia Men No. 88,,,Fishing Vessel,Longline,Unknown,,,99.000,,29.300,2000,2.000,Chien Renn Shipbuilding Co. Ltd,Captura Todo de Belize Co Ltd,IMPERIO PESQUERO DEL PACÍFICO S.A.,,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
True,WEN TENG NO. 688,Wen Teng No. 688,8994295,,Fishing Vessel,,Unknown,,,119.000,,25.800,200101,2.200,"Lien Fong Shipbuilding Co., Ltd., Chinese Taipei",Kee Yu Pao,Kee Yu Pao,In Service/commission,,,2013-08-20 - ,,2005-12-26 - ,,,,,,,,,,,,,,,,,,2014-05 - ,,,,,
False,WEST OCEAN,West Ocean,9230672,,Fishing Vessel,,China,BZTX8,,647.000,,54.550,200103,3.650,"Lien Cherng Shipbuilding Co., Ltd. (Kaohsiung , China, Republic Of (Taiwan))",CHINA NATIONAL FISHERIES CORPORATION,CHINA NATIONAL FISHERIES CORPORATION,In Service/commission,,,,,,,,,2006-11-03 - 2011-11-01,,2007-10-31 - 2011,,,,,,,,,,,,,,,,,
True,WISDOM,WISDOM,,IND-TN-15-MM-395,Fishing Vessel,"Gillnets, Handline",India,,,,,,,,,Lowerence,,,2017-05 - ,Fishing without a license and use of prohibited gear in the waters of the UK (OT),2017-07-15 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,XIN SHI JI 16,Xin Shi Ji 16,9627253,"000820, 001427",Fishing Vessel,Longline,Fiji,3DTN,,198.000,,39.600,201011,3.600,"Huanghai Shipbuilding Co. Ltd, China, People's Republic Of, China",Xin Shi Ji Fisheries Limited,Xin Shi Ji Fisheries Limited,In Service/commission,,,2014-08-12 - ,From IATTC,2014-07-18 - ,Operating in the IATTC area without authorisation,,,,,,,,,,,,,,,,,,,,,,
True,XING HAI FENG,Ocean Lion,7826233,,Fishing Vessel,,Panama,3FHW5,,2657.000,1741,85.000,198003,9.200,"Stocznia Polnocna SA (Northern Shipyard), Poland",Ocean Lion Shipping SA,Ocean Lion Shipping SA,In Service/commission,2005-06-03 - ,"Contravention of IOTC Resolution 02/04, 02/05, 03/05",2009 - ,"IOTC. Contravention of IOTC Resolutions 02/04, 02/05 and 03/05",,,,,,,,,,,,,,,,,,,2014-05 - ,,,,,
True,YI HONG 3,Yi Hong 3,,,,,,,,,,,,,,,,,2015-05-01 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,YU FONG 168,Yu Fong 168,,,,,Taiwan,BJ4786,,,,,,,,Chang Lin Pao-Chun,,,2015-05-01 - ,Operating in the IOTC area without authorisation,2013-03-14 - ,FOLLOWING WCPFC,,,2009-07-01 - ,"Fishing in the Exclusive Economic Zone of the Republic of the Marshall Islands without permission and in contravention of Republic of the Marshall Islands’s laws and regulations. (CMM 2007-03, para 3b)",,,,,,,,,,,,,,,2014-05 - ,,,,,
False,YU FU 11,Yu Fu 11,,,,,Papua New Guinea,,,,,,,,,Coco Enterprises,Sunrise International,,2005-06-03 - 2008-06-11,Contravention of IOTC Resolution 02/04,,,,,,,,,,,,,,,,,,,,,,,,,,
False,YU LONG,Yu Long,9257151,P-04-00959,Fishing Vessel,Longline,Ecuador,HC5585,,125.000,,29.700,2001,2.150,"Jin Jiahn Lih Shipbuilding Company, Ltd., Chinese Taipei",Tankan S.A.,,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,YU LONG 125,Yu Long 125,8995445,,Fishing Vessel,Longline,Thailand,HSN5660,,125.000,,29.700,200201,2.150,"Jin Jiahn Lih Shipbuilding Co., Ltd., Chinese Taipei",Shealth Services (Thailand) Co Ltd,Shealth Services (Thailand) Co Ltd,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,"YU LONG 35, YU LONG NO. 35",Yu Long 35,2700666,280210131,Fishing Vessel,Longline,Belize,V3YE4,,55.000,,18.300,200204,1.700,"Jin Jiahn Lih Shipbuilding Co., Ltd., Chinese Taipei",Pesca Tuna SA,Pesca Tuna SA,In Service/Commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,YU LONG 6,Yu Long No. 6,9265550,,Fishing Vessel,Longline,Thailand,HSN5659,,,,29.700,200201,2.150,"Jin Jiahn Lih Shipbuilding Co., Ltd., Chinese Taipei",Shealth Services (Thailand) Co Ltd,Shealth Services (Thailand) Co Ltd,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,YU LONG 66,Yu Long 66,8673023,20210154,Fishing Vessel,Longline,Belize,V3ZS6,,128.000,0,28.400,"2000, 200001, 1999",3.500,"Tecnonaval SA, Chinese Taipei",Transportes El Pescador SA,Pesca Tuna SA,Total Loss,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,YU LONG 70,Yu Long 70,8673035,,Fishing Vessel,,Costa Rica,,,101.000,,27.200,199801,3.500,"Tecnonaval SA, Chinese Taipei",Hung Chuan Wang Shih / Comercializadora El Pez Dorado del Mar SA,Pesca Tuna SA,In Service/Commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,YU LONG 88,Yu Long 88,,,,,Belize,V3ZT6,,76.000,,26.500,2000,3.500,"Jin Jiahn Lih Shipbuilding Co., Ltd.",,Pesca Tuna SA,,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,YU LONG NO. 10,Yu Long No. 10,9265562,,Fishing Vessel,,Unknown,V3TK6,,125.000,,25.800,200201,2.150,"Jin Jianh Lih Shipbuilding Co. Ltd., Chinese Taipei",Yu Long Fishery Co Ltd,Yu Long Fishery Co Ltd,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,YU LONG NO. 12,Tarzan 18,,,Fishing Vessel,Longline,Unknown,,,99.000,,29.300,2001,2.000,Chien Renn Shipbuilding Co. Ltd,Yu Long Fishery Co Ltd,Yu Long Fishery Co Ltd,,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,YU LONG NO. 26,Yu Long 26,2699817,280210123,Fishing Vessel,Longline,Belize,V3WL7,,55.000,,22.100,200209,1.700,"Jin Jiahn Lih Shipbuilding Co., Ltd., Chinese Taipei",Pesca Tuna SA,Pesca Tuna SA,In Service/Commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
True,YU MAAN WON,Yu Maan Won,,,,,Unknown,,,,,,,,,,,,2007-05-18 - ,IOTC Contravention of IOTC Resolution 07/02,2009 - ,,,,,,,,,,,,,,,,,,,,2014-05 - ,,,,,
True,YUTUNA NO. 1,YUTUNA NO. 1,,69 00 4 40 166,Fishing Vessel,Longline,,CPA302,,,,,,,,Tseng Ming Tsai,Yen Shih Hsiung,,2017-05 - ,Contravention of IOTC Resolution 11/03,2017-07-15 - ,Following IOTC,,,,,,,,,2016-10-23 - ,Absconding to evade investigation and false registration,,,,,,,,,,,,,,
True,YUTUNA NO. 3,YUTUNA 3 (HUNG SHENG NO. 166),,,Fishing Vessel,Longline,,CPA212,,,,,,,,Yen Shih Hsiung,Lee Shih Yuan,,2017-05 - ,Contravention of IOTC Resolution 11/03,2017-07-15 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,ZHE LING YU LENG 90055,,,,Fish carrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07 - ,,,
True,ZHE LING YU LENG 905,,,,Fish carrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07 - ,,,
False,ZHOU YU 625,Zhou Yu 625,8982917,,Fishing Vessel,,Unknown,,,195.000,,36.400,198200,3.700,"Ningbo Fishing Vessel Shipyard, China, People's Republic Of",Chen Cailong,Chen Cailong,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,ZHOU YU 632,Zhou Yu 632,8982955,,Fishing Vessel,,Unknown,,,195.000,,36.400,198100,3.700,"Ningbo Fishing Vessel Shipyard, China, People's Republic Of",Chen Cailong,Chen Cailong,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,ZHOU YU 641,Zhou Yu 641,8833659,,Fishing Vessel,,Unknown,,,195.000,103,41.000,198300,3.700,"Yantai Fishing Vessel Shipyard, China, People's Republic Of",Chen Cailong,Chen Cailong,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,ZHOU YU 642,Zhou Yu 642,8833661,,Fishing Vessel,,Unknown,,,195.000,103,41.000,198300,3.700,"Yantai Fishing Vessel Shipyard, China, People's Republic Of",Chen Cailong,Chen Cailong,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
True,ZHOU YU 651,,,,Fishing Vessel,Lift nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07 - ,,,
True,ZHOU YU 652,,,,Fishing Vessel,Lift nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07 - ,,,
True,ZHOU YU 653,,,,Fishing Vessel,Lift nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07 - ,,,
True,ZHOU YU 656,,,,Fishing Vessel,Lift nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07 - ,,,
True,ZHOU YU 657,,,,Fishing Vessel,Lift nets,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07 - ,,,
True,ZHOU YU 658,,,,Fishing Vessel,Lift nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07 - ,,,
True,ZHOU YU 659,,,,Fishing Vessel,Lift nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07 - ,,,
True,ZHOU YU 660,,,,,Lift nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07 - ,,,
True,ZHOU YU 661,,,,Fishing Vessel,Lift nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07 - ,,,
True,"??705, HAI DA 705",,,,Fishing Vessel,Driftnets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07 - ,,,
